-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/launch/gazebo.launch.py
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/launch/rviz.launch.py
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/launch/teleop.launch.py
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/urdf/my_bot.urdf.xacro
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/config/ros2_control.yaml
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/rviz/my_bot.rviz
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/lib/my_bot/teleop_keyboard.py
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/yinyudream/Desktop/final_design/install/my_bot/share/my_bot/package.xml
